CUSTNO,recent_purdate,frequancy,momently
444,1,0,1
445,1,0,0
446,1,1,0
447,1,0,0
448,1,0,1
449,1,1,1
450,1,0,1
451,1,1,0
452,1,1,0
453,1,0,1
454,1,0,0
455,1,0,1
456,1,1,1
457,1,1,1
458,1,1,0
459,1,1,0
461,1,0,0
462,1,0,1
463,1,0,1
464,1,1,0
465,1,1,0
466,1,0,1
467,1,1,0
468,1,1,1
469,1,0,0
470,1,1,0
471,1,0,1
472,1,0,0
473,1,0,0
474,1,1,1
475,1,0,0
476,1,1,0
477,1,0,1
478,1,0,1
479,1,0,0
480,1,0,1
481,1,0,1
482,1,0,0
483,1,0,0
484,1,0,1
485,1,0,1
486,1,0,1
487,1,1,0
488,1,1,0
489,1,0,1
490,1,0,0
491,1,1,0
492,1,0,1
493,1,1,0
494,1,0,1
495,1,0,0
496,1,1,0
497,1,1,0
498,1,0,0
499,1,0,0
500,1,1,0
501,1,0,1
502,1,1,1
503,1,1,1
504,1,0,1
505,1,1,1
506,1,0,0
507,1,0,0
508,1,0,1
509,1,0,1
510,1,0,1
511,1,0,0
512,1,0,0
513,1,0,1
514,1,0,0
515,1,0,1
516,1,1,0
517,1,0,1
518,1,0,1
519,1,0,1
520,1,0,1
521,1,1,1
522,1,0,0
523,1,1,0
524,1,1,0
525,1,0,1
526,1,1,1
527,1,1,0
528,1,0,0
529,1,1,1
530,1,0,0
531,1,0,1
532,1,0,1
533,1,1,0
534,1,0,0
535,1,0,1
536,1,0,0
537,1,1,0
538,1,0,1
539,1,0,1
540,1,0,0
541,1,1,0
542,1,0,0
543,1,0,0
544,1,0,1
545,1,0,1
546,1,0,1
547,1,1,1
548,1,0,1
549,1,0,1
550,1,0,1
551,1,1,0
552,1,0,0
553,1,0,1
554,1,0,1
555,1,0,0
556,1,1,0
557,1,1,0
558,1,0,0
559,1,0,1
560,1,0,1
561,1,1,1
562,1,0,1
563,1,1,0
564,1,0,1
565,1,0,1
566,1,0,1
567,1,0,1
568,1,0,0
569,1,0,0
570,1,0,0
571,1,0,1
572,1,0,1
573,1,1,1
574,1,1,1
575,1,0,0
576,1,0,1
577,1,0,1
578,1,1,1
579,1,0,0
580,1,0,0
581,1,0,0
582,1,0,0
583,1,0,0
584,1,0,0
585,1,0,1
586,1,0,1
587,1,0,1
588,1,1,1
589,1,0,0
590,1,0,0
591,1,1,0
592,1,0,0
593,1,0,1
594,1,0,1
595,1,0,0
596,1,0,1
597,1,0,1
598,1,0,0
599,1,0,1
600,1,1,0
601,1,0,0
602,1,0,1
603,1,0,1
604,1,0,0
605,1,0,0
606,1,0,1
607,1,0,0
608,1,1,1
609,1,0,0
610,1,0,1
611,1,0,1
612,0,0,1
613,1,1,1
614,1,0,1
615,1,0,0
616,1,0,0
617,1,0,1
618,1,0,1
619,1,1,0
620,1,0,1
621,1,0,0
622,1,0,1
623,1,1,0
624,1,1,0
625,1,0,0
626,1,0,0
627,1,0,0
628,1,1,0
629,1,1,0
630,1,0,0
631,1,0,1
632,1,0,0
633,1,1,1
634,1,0,0
635,1,0,1
636,1,0,0
637,1,1,1
638,1,0,1
639,1,1,1
640,1,0,1
641,1,0,1
642,1,0,1
643,1,0,0
644,0,1,0
645,1,0,1
646,1,1,0
647,1,1,0
648,0,0,1
649,1,0,0
650,0,0,0
651,1,0,0
652,1,0,1
653,1,0,0
654,1,0,1
655,1,1,0
656,1,0,1
657,1,0,1
658,1,1,0
659,1,0,0
660,1,1,0
661,1,0,1
662,1,0,0
663,1,0,0
664,1,0,1
665,1,1,0
666,1,1,0
667,1,0,1
668,1,0,0
669,1,0,1
670,1,1,1
671,1,1,0
672,1,0,1
673,1,0,1
674,1,0,1
675,1,1,0
676,1,0,1
677,1,1,0
678,1,0,0
679,1,1,0
680,1,1,0
681,1,0,0
682,1,1,0
683,0,0,0
684,1,0,0
685,1,1,0
686,1,0,1
687,1,0,0
688,0,0,0
689,1,0,1
690,1,0,1
691,1,0,1
692,1,1,0
693,1,0,1
694,1,0,1
695,1,0,1
696,1,0,0
697,1,0,0
698,1,0,1
699,1,1,0
700,1,1,0
701,1,1,1
702,1,0,0
703,1,0,0
704,1,0,1
705,1,1,0
706,1,0,0
707,1,0,1
708,1,0,1
709,1,1,1
710,1,1,0
711,1,0,1
712,1,0,1
713,1,0,1
714,1,0,0
715,1,0,1
716,1,1,1
717,1,0,1
718,1,0,1
719,1,1,0
720,1,1,0
721,1,0,0
722,1,0,0
723,1,0,0
724,1,0,0
725,1,1,0
726,1,0,0
727,1,0,1
728,1,0,1
729,1,0,1
730,1,1,1
731,1,1,0
732,1,0,1
733,1,1,1
734,1,0,0
735,1,0,1
736,1,0,1
737,1,1,0
738,1,0,0
739,1,0,0
740,1,1,0
741,1,1,0
742,1,0,1
743,1,0,0
744,1,1,0
745,1,0,0
746,1,0,1
747,1,1,1
748,1,0,1
749,1,1,0
750,1,0,0
751,1,0,0
752,1,0,1
753,1,1,0
754,1,0,1
755,1,1,1
756,1,1,0
757,1,0,1
758,1,0,1
759,1,1,1
760,1,1,0
761,1,1,0
762,1,1,0
763,1,0,0
764,1,0,0
765,1,0,1
766,1,1,0
767,1,0,0
768,1,0,0
769,1,1,0
770,1,0,1
771,1,0,0
772,1,0,1
773,1,0,0
774,1,0,0
775,1,0,0
776,1,1,0
777,1,0,0
778,1,1,0
779,1,1,1
780,1,1,1
781,1,0,1
782,1,0,0
783,1,0,1
784,1,0,1
785,0,0,1
786,1,0,1
787,1,0,0
788,1,1,0
789,1,0,1
790,1,0,0
791,1,1,0
792,1,0,1
793,1,1,0
794,1,0,1
795,1,0,1
796,1,1,1
797,1,1,1
798,1,0,0
799,1,0,0
800,1,0,1
801,1,0,1
802,1,0,0
803,1,0,0
804,1,0,0
805,1,1,0
806,1,0,1
807,1,0,1
808,1,1,1
809,1,1,0
810,1,0,1
811,1,0,1
812,1,0,1
813,1,1,0
814,1,0,1
815,1,0,0
816,1,1,1
817,1,0,1
818,1,1,1
819,1,0,1
820,1,1,0
821,1,1,0
822,1,0,0
823,1,0,1
824,1,1,0
825,0,0,1
826,1,0,0
827,1,0,1
828,1,0,1
829,1,0,0
830,1,1,0
831,1,1,0
832,1,0,1
833,1,1,0
834,1,1,0
835,1,1,1
836,1,0,0
837,1,1,0
838,1,0,1
839,1,1,1
840,1,0,1
841,1,0,1
842,1,0,1
843,1,1,0
844,1,0,1
845,1,0,1
846,1,0,1
847,1,0,1
848,1,0,1
849,1,0,0
850,1,0,1
851,1,0,0
852,1,1,1
853,1,0,0
854,1,1,0
855,1,0,1
856,0,0,1
857,1,0,1
858,1,0,1
859,1,1,1
860,1,1,0
861,1,0,1
862,1,1,0
863,1,0,1
864,1,1,0
865,1,0,1
866,1,0,1
867,1,1,0
868,0,0,0
869,1,0,0
870,1,0,1
871,1,1,0
872,1,0,0
873,1,0,1
874,1,0,1
875,1,1,1
876,1,1,0
877,1,1,0
878,1,0,1
879,1,1,1
880,1,1,0
881,1,0,0
882,1,0,1
883,1,0,1
884,1,0,1
885,1,0,0
886,1,0,1
887,1,0,1
888,0,1,1
889,1,1,0
890,1,0,1
891,1,1,1
892,1,0,0
893,1,1,0
894,1,0,1
895,1,0,0
896,0,0,0
897,1,0,1
898,1,0,0
899,1,0,1
900,1,1,0
901,1,1,0
902,1,1,0
903,1,1,1
904,1,0,0
906,1,0,0
907,1,0,1
908,0,0,0
909,1,1,0
910,1,0,0
911,1,0,1
912,1,0,0
913,1,0,1
914,1,0,1
915,1,0,1
916,1,0,1
917,1,1,0
918,1,0,1
919,1,0,1
920,1,0,0
921,1,0,0
922,1,1,0
923,1,0,1
924,1,0,1
925,1,0,1
926,1,1,0
927,1,0,1
928,1,1,1
929,1,0,1
930,1,0,0
931,1,0,1
932,1,0,0
933,1,1,0
934,1,1,1
935,1,0,0
936,1,0,1
937,1,0,1
938,1,0,0
939,1,0,1
940,1,0,0
941,1,0,1
942,1,1,0
943,1,1,1
944,1,1,1
945,1,0,0
946,1,0,1
947,1,0,1
948,1,0,0
949,1,0,1
950,1,0,0
951,1,0,0
952,1,0,1
953,1,0,1
954,1,0,1
955,1,1,1
956,1,1,0
957,1,0,1
958,1,0,1
959,0,0,1
960,0,0,0
961,1,0,0
962,1,0,1
963,1,0,1
964,1,1,0
965,1,1,1
966,0,0,1
967,1,0,0
968,1,0,0
969,1,1,0
970,1,0,0
971,1,1,1
972,1,0,1
973,1,0,1
974,1,0,1
975,1,1,0
976,1,1,0
977,1,0,1
978,1,0,1
979,1,1,0
980,1,1,1
981,1,1,0
982,1,0,1
983,1,1,0
984,1,0,0
986,1,1,1
987,1,0,0
988,1,0,0
989,1,0,1
990,1,0,1
991,1,0,1
992,1,1,1
993,1,0,1
994,1,0,1
995,1,1,0
996,1,0,1
997,1,1,1
998,1,0,1
999,1,0,1
1000,1,1,0
1001,1,0,0
1002,1,0,1
1003,1,0,0
1004,1,0,1
1005,1,0,1
1006,1,1,1
1007,1,0,0
1008,1,0,1
1009,1,0,0
1010,1,1,0
1011,1,0,1
1012,1,1,0
1013,1,0,1
1014,1,0,1
1015,1,0,0
1016,1,1,0
1017,1,0,1
1018,1,0,1
1019,1,0,0
1020,1,0,0
1021,1,1,0
1022,1,0,0
1023,1,1,0
1024,1,1,0
1025,1,0,1
1026,1,0,1
1027,1,0,1
1028,1,0,1
1029,1,1,1
1030,1,0,0
1031,1,0,0
1032,1,0,0
1033,1,0,1
1034,1,1,0
1035,1,0,0
1036,1,0,0
1037,1,1,0
1038,1,0,0
1039,1,1,1
1040,1,0,1
1041,1,0,0
1042,1,0,1
1043,1,0,0
1044,1,0,1
1045,1,0,1
1046,1,0,1
1047,1,0,1
1048,1,1,0
1049,1,0,1
1050,1,1,0
1051,1,0,0
1052,1,1,0
1053,1,0,1
1054,1,0,0
1055,1,1,0
1056,1,0,1
1057,1,0,1
1058,1,0,1
1059,1,0,0
1060,1,1,1
1061,1,0,0
1062,1,0,1
1063,1,1,0
1064,1,1,0
1065,1,1,0
1066,1,0,1
1068,1,1,0
1069,1,0,1
1070,1,1,0
1071,1,0,1
1072,1,0,1
1073,1,0,1
1074,0,0,0
1075,1,0,0
1076,1,0,0
1077,1,1,0
1078,1,0,0
1079,1,0,0
1080,1,1,1
1081,1,1,0
1082,1,1,0
1083,1,0,0
1084,1,0,1
1085,1,0,1
1086,1,1,0
1087,1,0,1
1088,1,0,1
1089,1,1,0
1090,1,0,1
1091,1,0,1
1092,1,0,1
1094,1,0,0
1095,1,0,1
1096,1,0,0
1097,1,1,0
1098,1,1,1
1099,1,0,0
1100,1,0,0
1101,0,0,0
1102,1,1,0
1103,1,0,1
1104,1,0,1
1105,1,0,0
1106,1,1,0
1107,1,0,1
1108,1,0,1
1109,1,0,0
1110,1,0,1
1111,1,0,1
1112,1,1,0
1113,0,0,0
1114,1,1,0
1115,1,0,1
1116,1,0,0
1117,1,0,1
1118,1,1,1
1119,1,0,1
1120,0,1,0
1122,1,1,0
1123,1,1,1
1124,1,0,1
1125,1,1,0
1126,1,0,1
1127,1,0,1
1128,1,0,1
1129,1,0,1
1130,1,0,1
1131,1,1,1
1132,1,1,0
1133,1,0,1
1134,1,0,0
1135,1,0,0
1136,1,0,0
1137,1,0,1
1138,1,0,1
1139,1,0,0
1140,1,0,0
1141,1,1,1
1142,1,0,1
1143,1,0,0
1144,1,0,1
1145,1,0,0
1146,1,0,0
1147,1,0,1
1148,1,0,0
1149,1,1,0
1150,1,0,1
1151,1,0,1
1152,1,1,1
1153,1,0,0
1154,1,0,1
1155,1,0,1
1156,1,1,0
1157,1,0,1
1158,1,0,0
1159,1,1,0
1160,1,0,0
1161,1,0,1
1162,0,0,1
1163,1,0,1
1164,1,0,0
1165,1,1,1
1166,1,1,1
1167,1,0,0
1168,1,0,0
1169,1,1,0
1170,1,1,0
1172,1,1,1
1173,1,0,1
1174,1,1,0
1175,1,0,0
1176,1,0,1
1177,1,0,0
1178,1,0,1
1179,1,1,1
1180,0,0,0
1181,1,0,0
1182,1,0,0
1183,1,1,0
1184,1,1,0
1185,1,1,0
1186,1,1,0
1187,1,0,0
1188,1,0,0
1189,1,0,0
1190,1,0,0
1191,1,0,0
1192,0,0,0
1193,0,0,0
1194,1,0,1
1195,0,0,0
1196,1,1,0
1197,1,0,1
1198,1,1,0
1199,1,0,0
1200,1,1,1
1201,1,0,0
1202,1,1,0
1203,1,0,1
1204,1,1,0
1205,1,0,0
1206,1,1,0
1207,1,0,1
1209,1,0,0
1210,1,1,0
1211,1,0,1
1212,1,0,1
1213,1,1,0
1214,0,0,1
1215,1,0,0
1216,1,0,0
1217,1,0,0
1218,1,0,1
1219,1,0,1
1220,1,1,1
1221,1,0,0
1222,0,0,1
1223,1,0,0
1224,1,0,1
1225,1,0,0
1226,1,0,1
1227,1,1,1
1228,0,0,0
1229,1,0,1
1230,1,0,1
1231,1,1,0
1232,1,0,1
1233,1,0,1
1234,1,0,0
1235,1,0,1
1236,1,1,0
1237,1,0,0
1238,1,0,1
1239,1,1,0
1240,1,0,0
1241,1,1,0
1242,1,0,1
1243,1,0,1
1244,1,0,0
1245,0,0,1
1246,1,0,1
1247,1,0,1
1248,1,0,0
1249,1,0,0
1250,1,1,0
1251,1,0,0
1252,1,0,0
1253,1,1,0
1254,1,0,1
1255,1,0,1
1256,1,0,0
1257,1,0,1
1258,1,1,0
1259,1,0,1
1260,1,1,0
1261,1,0,0
1263,1,0,1
1264,1,0,1
1265,1,0,0
1266,1,0,1
1267,1,0,0
1268,1,0,1
1269,1,0,0
1270,1,1,0
1271,1,0,1
1272,1,0,1
1273,1,0,1
1274,1,0,1
1275,0,0,1
1276,1,1,0
1277,1,1,1
1278,1,0,0
1279,1,0,1
1280,1,0,0
1281,1,1,0
1282,1,1,1
1283,1,0,1
1284,1,0,1
1285,1,0,1
1286,1,0,0
1287,1,0,1
1288,1,0,1
1289,1,0,1
1290,1,1,1
1291,1,0,1
1292,1,1,1
1293,0,0,0
1294,1,0,0
1295,1,0,1
1296,1,0,1
1297,1,0,0
1298,1,0,1
1299,1,0,0
1300,1,1,0
1301,1,1,1
1302,1,0,1
1303,1,0,0
1304,1,0,0
1305,1,1,1
1306,1,1,0
1307,1,0,0
1308,1,0,1
1309,1,0,0
1310,1,0,1
1311,1,1,1
1312,1,1,1
1313,1,0,1
1314,1,1,0
1315,1,0,1
1316,1,0,1
1317,1,0,1
1318,1,1,0
1319,1,0,0
1320,1,1,0
1321,1,0,0
1322,1,1,0
1323,1,0,0
1324,1,0,0
1325,1,0,0
1326,1,1,0
1327,1,0,1
1328,1,1,1
1329,1,0,1
1331,1,0,0
1332,1,0,0
1333,1,0,0
1334,1,0,1
1335,1,0,0
1336,1,0,0
1337,1,1,0
1338,1,0,0
1339,1,0,0
1340,1,0,1
1341,1,0,1
1342,1,0,0
1343,1,1,1
1344,1,0,1
1345,1,0,1
1346,1,0,1
1347,1,0,1
1348,1,0,1
1349,1,1,1
1350,1,0,0
1351,1,1,0
1352,1,1,0
1353,1,0,0
1354,1,1,0
1355,1,0,1
1356,1,1,1
1357,1,1,0
1358,1,0,0
1359,1,0,0
1360,1,0,1
1361,1,0,0
1362,1,1,0
1363,1,0,0
1364,1,0,1
1365,1,0,1
1366,1,0,0
1367,1,0,1
1368,1,0,0
1369,1,0,0
1370,1,0,1
1371,1,0,0
1372,1,0,0
1373,1,0,0
1374,1,0,0
1375,1,0,1
1376,1,1,0
1377,1,1,0
1378,1,0,1
1380,1,0,0
1381,1,0,1
1382,1,0,1
1383,1,1,0
1384,1,1,0
1385,1,0,1
1386,1,0,0
1387,1,0,0
1388,1,1,0
1389,1,1,0
1390,1,0,0
1391,0,0,1
1392,1,0,0
1393,1,0,0
1394,1,0,1
1395,1,0,0
1396,1,1,1
1397,1,1,0
1398,1,1,0
1399,1,0,0
1400,1,0,0
1401,1,0,0
1402,1,1,0
1403,1,0,1
1404,1,1,0
1405,1,0,0
1406,1,0,1
1407,1,0,1
1408,1,0,1
1409,1,0,1
1410,1,0,0
1411,1,1,1
1412,1,1,0
1413,1,1,1
1414,1,1,0
1415,1,1,1
1416,1,0,0
1417,1,0,1
1418,1,1,0
1419,1,0,0
1420,1,0,1
1421,1,0,1
1422,1,0,1
1423,1,0,0
1424,1,0,0
1425,1,0,0
1426,1,0,1
1427,0,0,0
1428,1,0,0
1429,1,0,0
1430,1,0,1
1431,1,0,0
1432,1,0,0
1433,0,0,0
1434,1,0,1
1435,1,0,0
1436,1,1,1
1437,1,0,0
1438,1,1,1
1439,1,0,0
1440,1,1,1
1441,0,1,1
1442,1,0,1
1443,1,0,1
1444,1,1,0
1445,1,0,1
1446,1,0,1
1447,1,0,1
1448,1,0,0
1449,1,0,1
1450,1,0,1
1451,1,0,0
1452,1,1,1
1453,1,0,0
1454,1,1,0
1455,1,0,1
1456,1,1,0
1457,1,0,1
1458,1,0,1
1459,1,0,1
1460,1,1,1
1461,1,1,1
1462,1,1,1
1463,0,1,0
1464,1,1,0
1465,1,0,1
1466,1,1,0
1467,1,0,1
1468,1,1,0
1469,1,0,0
1470,1,0,0
1471,1,0,1
1472,1,1,1
1473,1,0,0
1474,1,1,0
1475,1,0,0
1476,1,0,1
1477,1,0,0
1478,1,1,0
1479,1,0,0
1480,1,1,1
1481,1,1,0
1482,1,1,1
1483,1,0,0
1484,1,0,0
1485,1,1,0
1486,1,0,0
1487,1,0,0
1488,1,0,0
1489,1,0,1
1490,1,0,0
1491,1,0,0
1492,1,0,1
1493,1,1,0
1494,1,0,1
1495,1,0,0
1496,1,0,0
1497,1,1,0
1498,1,0,1
1499,1,0,0
1500,1,1,0
1501,1,0,1
1502,1,0,1
1503,1,0,0
1504,0,0,0
1505,1,0,0
1506,1,1,0
1507,1,1,0
1508,1,1,0
1509,1,0,0
1510,1,1,0
1511,1,0,0
1512,1,0,1
1513,1,0,0
1514,1,0,0
1515,1,1,0
1516,1,0,1
1517,1,0,1
1518,0,0,1
1519,1,0,1
1520,1,1,0
1521,0,0,1
1522,1,1,0
1523,1,0,1
1524,1,0,1
1525,1,1,0
1526,1,0,1
1527,1,0,0
1528,1,0,0
1529,1,1,0
1530,1,0,0
1531,1,1,0
1532,1,0,0
1533,1,0,1
1534,1,0,1
1535,1,0,0
1536,1,0,0
1537,1,0,1
1538,1,1,1
1539,1,1,0
1540,1,1,0
1541,0,1,0
1542,1,1,1
1543,1,0,0
1544,1,0,0
1545,1,0,1
1546,1,0,0
1547,1,1,0
1548,1,0,1
1549,1,0,0
1550,1,0,1
1551,1,1,0
1552,1,1,0
1553,1,0,0
1554,1,0,1
1555,1,1,0
1556,1,1,0
1557,1,1,0
1558,1,0,0
1559,1,1,0
1560,1,0,0
1561,1,0,1
1562,1,1,0
1563,1,0,1
1564,1,1,0
1565,1,1,0
1566,1,0,1
1567,1,0,0
1568,1,0,0
1569,1,0,1
1570,1,1,0
1571,1,0,1
1572,1,1,0
1573,1,0,0
1574,1,0,0
1575,1,0,1
1576,1,0,1
1577,1,0,1
1578,1,0,0
1579,1,0,1
1580,1,0,0
1581,1,0,0
1582,1,1,0
1583,1,0,0
1584,1,1,1
1585,1,0,1
1586,1,0,0
1587,1,0,1
1588,1,0,0
1589,1,0,1
1590,1,0,0
1591,1,1,0
1592,1,0,1
1593,1,1,0
1594,1,0,1
1595,1,0,0
1596,1,0,1
1597,1,1,0
1598,1,1,0
1599,1,1,1
1600,1,1,0
1601,1,0,1
1602,1,0,0
1603,1,0,1
1604,0,0,0
1605,1,0,0
1606,1,0,1
1607,1,0,1
1608,1,1,0
1609,1,0,1
1610,1,0,0
1611,1,1,0
1612,1,0,0
1613,1,1,0
1614,1,0,0
1615,1,1,1
1616,1,0,1
1617,1,0,1
1618,1,0,1
1619,1,0,0
1620,1,0,0
1621,1,0,0
1622,1,1,0
1623,1,0,0
1624,1,0,0
1625,1,1,0
1626,1,0,0
1627,1,0,0
1628,1,0,1
1629,1,1,0
1630,1,0,1
1631,1,0,0
1632,1,1,0
1633,1,1,0
1635,0,0,1
1636,1,1,0
1637,1,0,1
1638,1,0,1
1639,1,0,0
1640,1,0,1
1641,1,0,1
1642,1,0,1
1644,1,1,0
1645,1,1,0
1646,1,0,1
1647,1,0,0
1648,1,1,0
1649,1,1,0
1650,1,0,0
1651,1,0,0
1652,1,1,1
1653,1,0,1
1654,1,0,1
1655,1,1,0
1656,1,1,0
1657,1,0,0
1658,1,0,0
1659,1,1,1
1660,1,0,0
1661,1,1,0
1662,1,0,1
1663,1,1,1
1664,1,0,1
1665,1,1,0
1666,1,0,1
1667,1,1,0
1668,1,0,1
1669,1,1,0
1670,1,0,0
1671,0,0,1
1672,1,1,0
1673,1,0,1
1674,1,1,0
1675,1,0,1
1676,1,1,0
1677,1,0,0
