CUSTNO,purchase_sum_증감여부
604,0
605,1
606,1
607,1
608,1
609,0
610,0
611,1
612,1
613,0
614,1
615,1
616,1
617,0
618,0
619,1
620,1
621,0
622,1
623,1
624,0
625,0
626,0
627,0
628,0
629,0
630,1
631,0
632,0
633,1
634,1
635,1
636,1
637,0
638,0
639,0
640,1
641,0
642,0
643,1
644,1
645,1
646,1
647,0
648,1
649,1
650,1
651,1
652,0
653,0
654,0
655,1
656,0
657,0
658,1
659,0
660,1
661,1
662,0
663,0
664,1
665,0
666,0
667,0
668,1
669,1
670,0
671,1
672,0
673,1
674,0
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,0
684,1
685,1
686,0
687,1
688,0
689,1
690,0
691,0
692,1
693,0
694,0
695,1
696,1
697,1
698,0
699,1
700,1
701,0
702,1
703,1
704,1
705,0
706,1
707,0
708,1
709,1
710,0
711,1
712,0
713,0
714,0
715,1
716,0
717,1
718,1
719,0
720,1
721,0
722,0
723,1
724,0
725,0
726,1
727,0
728,0
729,1
730,1
731,0
732,0
733,1
734,0
735,1
736,1
737,0
738,1
739,1
740,0
741,1
742,1
743,1
744,0
745,0
746,0
747,1
748,0
749,1
750,0
751,0
752,0
753,1
754,0
755,0
756,1
757,0
758,1
759,0
760,1
761,1
762,1
763,1
764,1
765,0
766,0
767,1
768,0
769,0
770,0
771,1
772,0
773,0
774,1
775,1
776,1
777,1
778,1
779,0
780,1
781,1
782,0
783,0
784,0
785,1
786,0
787,0
788,0
789,1
790,1
791,1
792,0
793,1
794,1
795,0
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,0
804,1
805,1
806,0
807,0
808,1
809,1
810,1
811,0
812,0
813,0
814,0
815,1
816,1
817,0
818,0
819,0
820,1
821,1
822,0
823,0
824,1
825,1
826,1
827,0
828,1
829,1
830,1
831,1
832,0
833,1
834,0
835,1
836,0
837,0
838,1
839,0
840,0
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,0
849,1
850,1
851,1
852,1
853,0
854,0
855,0
856,1
857,1
858,0
859,1
860,0
861,1
862,0
863,0
864,0
865,0
866,1
867,0
868,1
869,1
870,0
871,0
872,1
873,1
874,1
875,1
876,1
877,0
878,1
879,0
880,0
881,0
882,0
883,1
884,0
885,0
886,0
887,1
888,1
889,1
890,1
891,0
892,0
893,1
894,0
895,0
896,1
897,1
898,0
899,0
900,0
901,0
902,0
903,1
904,0
906,0
907,0
908,1
909,0
910,0
911,1
912,0
913,0
914,0
915,0
916,1
917,0
918,1
919,0
920,1
921,1
922,1
923,1
924,0
925,1
926,1
927,0
928,0
929,0
930,1
931,0
932,0
933,0
934,1
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,1
943,0
944,1
945,0
946,1
947,1
948,1
949,1
950,0
951,0
952,0
953,0
954,1
955,1
956,0
957,0
958,0
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,0
968,1
969,1
970,1
971,1
972,1
973,0
974,1
975,0
976,0
977,1
978,1
979,0
980,0
981,0
982,0
983,1
984,1
986,0
987,0
988,1
989,0
990,1
991,0
992,0
993,1
994,0
995,1
996,0
997,1
998,1
999,0
1000,1
1001,1
1002,1
1003,0
1004,0
1005,1
1006,0
1007,0
1008,1
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,1
1016,1
1017,1
1018,1
1019,1
1020,0
1021,0
1022,1
1023,0
1024,1
1025,0
1026,1
1027,1
1028,1
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,1
1036,0
1037,1
1038,0
1039,1
1040,0
1041,0
1042,1
1043,0
1044,1
1045,0
1046,1
1047,1
1048,1
1049,1
1050,1
1051,0
1052,1
1053,1
1054,1
1055,0
1056,1
1057,0
1058,0
1059,1
1060,0
1061,0
1062,1
1063,0
1064,0
1065,1
1066,1
1068,1
1069,1
1070,0
1071,0
1072,1
1073,0
1074,0
1075,0
1076,0
1077,1
1078,1
1079,1
1080,1
1081,1
1082,0
1083,0
1084,1
1085,1
1086,1
1087,0
1088,0
1089,1
1090,0
1091,0
1092,0
1094,1
1095,0
1096,0
1097,1
1098,0
1099,1
1100,0
1101,1
1102,1
1103,1
1104,0
1105,1
1106,1
1107,0
1108,1
1109,1
1110,0
1111,0
1112,0
1113,1
1114,1
1115,0
1116,0
1117,1
1118,0
1119,0
1120,1
1122,0
1123,1
1124,1
1125,0
1126,1
1127,0
1128,0
1129,0
1130,1
1131,0
1132,1
1133,0
1134,0
1135,0
1136,1
1137,0
1138,0
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,0
1147,0
1148,1
1149,0
1150,1
1151,0
1152,1
1153,1
1154,0
1155,0
1156,1
1157,0
1158,0
1159,0
1160,0
1161,0
1162,1
1163,1
1164,1
1165,1
1166,0
1167,0
1168,0
1169,1
1170,0
1172,0
1173,1
1174,0
1175,0
1176,0
1177,0
1178,1
1179,0
1180,1
1181,0
1182,1
1183,1
1184,0
1185,1
1186,1
1187,1
1188,0
1189,0
1190,0
1191,1
1192,1
1193,1
1194,1
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,1
1203,0
1204,1
1205,1
1206,0
1207,0
1209,1
1210,0
1211,1
1212,1
1213,0
1214,1
1215,0
1216,0
1217,0
1218,0
1219,1
1220,1
1221,0
1222,1
1223,0
1224,1
1225,1
1226,0
1227,0
1228,1
1229,0
1230,1
1231,1
1232,1
1233,0
1234,0
1235,0
1236,1
1237,0
1238,1
1239,1
1240,1
1241,1
1242,0
1243,1
1244,1
1245,1
1246,0
1247,0
1248,1
1249,0
1250,0
1251,1
1252,1
1253,1
1254,1
1255,1
1256,0
1257,0
1258,1
1259,0
1260,0
1261,0
1263,1
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,1
1272,0
1273,1
1274,1
1275,1
1276,1
1277,0
1278,1
1279,0
1280,0
1281,1
1282,0
1283,0
1284,0
1285,1
1286,0
1287,0
1288,0
1289,1
1290,0
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,0
1298,0
1299,1
1300,0
1301,0
1302,1
1303,0
1304,0
1305,0
1306,1
1307,0
1308,1
1309,0
1310,1
1311,0
1312,1
1313,1
1314,0
1315,1
1316,0
1317,0
1318,0
1319,1
1320,0
1321,1
1322,0
1323,1
1324,0
1325,0
1326,1
1327,1
1328,0
1329,1
1331,1
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,1
1339,0
1340,1
1341,0
1342,1
1343,0
1344,0
1345,0
1346,0
1347,1
1348,1
1349,0
1350,1
1351,1
1352,1
1353,0
1354,1
1355,0
1356,0
1357,1
1358,0
1359,1
1360,1
1361,1
1362,0
1363,1
1364,1
1365,0
1366,1
1367,1
1368,0
1369,0
1370,0
1371,1
1372,1
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1380,0
1381,1
1382,1
1383,1
1384,0
1385,1
1386,0
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,0
1394,1
1395,0
1396,1
1397,0
1398,1
1399,0
1400,0
1401,1
1402,1
1403,1
1404,0
1405,1
1406,1
1407,0
1408,0
1409,1
1410,0
1411,0
1412,0
1413,1
1414,0
1415,1
1416,1
1417,1
1418,1
1419,0
1420,0
1421,1
1422,0
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,0
1431,0
1432,1
1433,1
1434,1
1435,1
1436,0
1437,1
1438,1
1439,1
1440,1
1441,0
1442,1
1443,0
1444,1
1445,0
1446,0
1447,0
1448,1
1449,1
1450,1
1451,1
1452,0
1453,1
1454,1
1455,1
1456,0
1457,0
1458,0
1459,1
1460,1
1461,0
1462,0
1463,1
1464,0
1465,1
1466,0
1467,1
1468,1
1469,1
1470,0
1471,0
1472,1
1473,1
1474,0
1475,0
1476,1
1477,1
1478,1
1479,1
1480,1
1481,0
1482,0
1483,0
1484,1
1485,0
1486,1
1487,0
1488,1
1489,1
1490,0
1491,1
1492,1
1493,1
1494,1
1495,0
1496,0
1497,1
1498,0
1499,1
1500,0
1501,1
1502,0
1503,1
1504,1
1505,1
1506,1
1507,1
1508,0
1509,1
1510,1
1511,1
1512,0
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,1
1529,0
1530,1
1531,0
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1539,0
1540,0
1541,1
1542,0
1543,1
1544,1
1545,0
1546,1
1547,0
1548,0
1549,0
1550,1
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,1
1558,0
1559,1
1560,1
1561,0
1562,1
1563,0
1564,0
1565,1
1566,1
1567,0
1568,1
1569,0
1570,0
1571,0
1572,0
1573,1
1574,0
1575,0
1576,0
1577,1
1578,1
1579,0
1580,1
1581,0
1582,0
1583,0
1584,1
1585,1
1586,1
1587,1
1588,0
1589,0
1590,1
1591,1
1592,0
1593,1
1594,1
1595,0
1596,0
1597,1
1598,0
1599,1
1600,1
1601,0
1602,0
1603,1
1604,1
1605,1
1606,1
1607,1
1608,0
1609,1
1610,1
1611,0
1612,1
1613,1
1614,0
1615,1
1616,1
1617,0
1618,1
1619,0
1620,1
1621,1
1622,1
1623,1
1624,1
1625,0
1626,1
1627,1
1628,0
1629,0
1630,1
1631,0
1632,1
1633,0
1635,0
1636,0
1637,1
1638,0
1639,1
1640,1
1641,1
1642,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,0
1650,0
1651,1
1652,1
1653,0
1654,0
1655,1
1656,1
1657,1
1658,0
1659,1
1660,1
1661,0
1662,1
1663,0
1664,1
1665,1
1666,0
1667,1
1668,1
1669,1
1670,1
1671,0
1672,0
1673,0
1674,1
1675,1
1676,0
1677,1
1678,1
1679,0
1680,0
1681,0
1682,1
1683,1
1684,1
1685,1
1687,0
1688,1
1689,1
1690,0
1691,1
1692,0
1693,1
1694,1
1695,0
1696,0
1697,1
1698,0
1699,1
1700,1
1701,0
1702,1
1703,0
1704,0
1705,1
1706,0
1707,1
1708,0
1709,0
1710,1
1711,1
1712,0
1713,1
1714,0
1715,1
1716,1
1717,1
1718,0
1719,1
1720,1
1721,1
1722,0
1723,0
1724,1
1725,1
1726,1
1727,1
1728,1
1729,0
1730,0
1731,1
1732,1
1733,1
1734,0
1735,1
1736,1
1737,0
1738,0
1739,0
1740,1
1741,0
1742,1
1743,0
1744,1
1745,0
1746,1
1747,1
1748,0
1749,0
1750,1
1751,1
1752,1
1753,1
1754,0
1755,1
1756,1
1757,1
1758,0
1759,1
1760,0
1762,0
1763,0
1764,1
1765,1
1766,0
1767,0
1768,0
1769,0
1770,1
1771,1
1772,1
1773,0
1774,0
1775,0
1776,1
1777,1
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,1
1787,0
1788,1
1789,0
1790,1
1791,1
1792,1
1793,0
1794,0
1795,1
1796,1
1797,1
1798,0
1799,0
1800,0
1801,1
1802,0
1803,0
1804,0
1805,0
1806,0
1807,1
1808,1
1809,1
1810,1
1811,0
1812,1
1813,1
1814,1
1815,1
1816,1
1817,0
1818,1
1819,0
1820,1
1821,0
1822,0
1823,1
1824,1
1825,1
1826,0
1827,0
1828,0
1829,1
1830,0
1831,0
1832,1
1833,0
1834,0
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,0
1843,0
1844,1
1845,0
1846,0
1847,0
1848,1
1849,0
1850,1
1851,0
1852,0
1853,1
1854,0
1855,1
1856,0
1857,1
1858,0
1859,0
1860,0
1861,1
1862,0
1863,0
1864,1
1865,1
1866,0
1867,1
1868,1
1869,1
1870,0
1871,0
1872,1
1873,0
1874,1
1876,1
1877,1
1878,0
1879,1
1880,1
1882,1
1883,0
1884,1
1885,1
1886,1
1887,1
1888,0
1889,1
1890,0
1891,0
1892,1
1893,0
1894,1
1895,1
1896,0
1897,1
1898,0
1899,1
1900,0
1901,1
1902,1
1903,1
1904,0
1905,1
1906,1
1907,1
1908,1
1909,1
1910,0
1911,1
1912,1
1913,1
1914,1
1915,0
1916,1
1917,1
1918,1
1919,1
1920,1
1921,0
1922,0
1923,1
1924,1
1925,1
1926,1
1928,0
1929,0
1930,1
1931,1
1932,1
1933,1
1934,1
1935,0
1936,1
1937,1
1938,0
1939,0
1940,0
1941,1
1942,1
1943,0
1944,1
1945,1
1946,1
1947,0
1948,1
1949,0
1950,0
1951,0
1952,0
1953,0
1954,1
1955,0
1956,0
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,0
1964,1
1965,0
1966,0
1967,0
1968,1
1969,0
1970,1
1971,1
1972,0
1973,1
1974,1
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,0
1984,1
1985,1
1986,0
1987,0
1988,1
1989,1
1990,1
1991,1
1992,0
1993,0
1994,1
1995,1
1996,1
1997,1
1998,0
1999,1
2000,1
2001,1
2002,0
2003,1
2004,1
2005,1
2006,1
2007,1
2008,0
2009,1
2010,0
2011,1
2012,0
2013,0
2014,0
2015,0
2016,1
2017,1
2018,0
2020,0
2021,1
2022,0
2023,1
2024,0
2025,0
2026,1
2027,1
2028,0
2029,1
2030,0
2031,0
2032,0
2033,0
2034,1
2035,1
2036,1
2037,0
2038,0
2039,1
2040,1
2041,0
2042,1
2043,1
2044,0
2045,1
2046,0
2047,0
2048,1
2049,0
2050,1
2051,0
2052,1
2053,0
2054,0
2055,1
2056,1
2057,0
2058,0
2059,1
2060,1
2061,0
2062,1
2063,1
2064,1
2065,0
2066,1
2067,0
2068,0
2069,1
2070,0
2071,1
2072,0
2073,1
2074,0
2075,0
2076,0
2077,0
2078,1
2079,1
2080,0
2081,1
2082,0
2083,1
2084,1
2085,0
2086,0
2087,0
2088,0
2089,1
2090,1
2091,1
2092,1
2093,0
2094,0
2095,0
2096,1
2097,0
2098,1
2099,1
2100,1
2101,0
2102,1
2103,0
2104,0
2105,0
2106,1
2107,0
2108,1
2109,0
2110,1
2111,1
2112,1
2113,0
2114,1
2115,0
2116,1
2117,0
2118,1
2119,0
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,0
2129,1
2130,0
2131,0
2132,0
2133,0
2134,0
2135,1
2136,0
2137,1
2138,1
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,1
2146,1
2147,0
2148,1
2149,0
2150,1
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,1
2160,1
2161,0
2162,1
2163,1
2164,0
2165,0
2166,1
2167,1
2168,0
2169,1
2170,0
2171,1
2172,0
2173,1
2174,1
2175,0
2176,1
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,1
2185,0
2186,1
2187,1
2188,0
2189,0
2190,1
2191,0
2192,1
2193,1
2195,1
2196,1
2197,1
2198,1
2199,0
2200,0
2201,1
2202,1
2203,1
2204,1
2205,0
2206,1
2207,1
2208,0
2209,1
2210,1
2211,0
2212,1
2213,1
2214,0
2215,0
2216,0
2217,0
2218,0
2219,1
2220,1
2221,1
2222,0
2223,0
2224,0
2225,0
2226,1
2227,1
2228,1
2229,0
2230,0
2231,1
2232,0
2233,1
2234,1
2235,1
2236,0
2237,1
2238,0
2239,1
2240,0
2241,1
2242,1
2243,0
2244,0
2245,0
2246,0
2247,1
2248,1
2249,0
2250,0
2251,1
2252,1
2253,0
2254,0
2255,1
2256,0
2257,0
2258,0
2259,0
2260,1
2261,1
2262,1
2263,1
2264,1
2265,0
2266,1
2267,1
2268,1
2269,0
2270,0
2271,1
2272,1
2273,0
2274,1
2275,0
2276,0
2277,0
2278,1
2279,0
2280,1
2281,0
2282,0
2283,0
2284,1
2285,1
2286,0
2287,0
2288,0
2289,0
2290,1
2291,1
2292,0
2293,0
2294,1
2295,1
2296,1
2297,1
2298,1
2299,0
2300,0
2301,1
2302,0
2303,1
2304,1
2305,1
2306,1
2307,1
2308,0
2309,0
2310,1
2311,1
2312,0
2313,1
2314,1
2315,0
2316,0
2317,1
2318,0
2319,1
2320,1
2321,0
2322,1
2323,0
2324,0
2325,1
2326,0
2327,0
2328,1
2329,1
2330,1
2331,0
2332,0
2333,1
2334,0
2335,1
2336,0
2337,1
2338,0
2339,1
2340,1
2341,0
2342,0
2343,1
2344,0
2345,0
2346,1
2347,1
2348,0
2349,1
2350,0
2351,1
2352,0
2353,0
2354,0
2355,0
2356,1
2357,0
2358,1
2359,0
2360,0
2361,1
2362,1
2363,0
2364,1
2365,1
2367,1
2368,0
2369,0
2370,1
2371,1
2372,0
2373,1
2374,1
2375,0
2376,1
2377,0
2378,0
2379,0
2380,0
2381,0
2382,1
2383,0
2384,0
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,0
2392,0
2393,1
2394,1
2395,0
2396,0
2397,0
2398,1
2399,0
2400,0
2401,0
2402,1
2403,1
2404,1
2405,0
2406,1
2407,0
2408,0
2409,1
2410,0
2411,0
2412,1
2413,0
2414,0
2415,0
2416,1
2417,1
2418,1
2419,1
2420,0
2421,1
2422,1
2423,0
2424,0
2425,1
2426,1
2427,1
2428,0
2429,0
2430,1
2431,0
2432,0
2433,1
2434,1
2435,0
2436,0
2437,0
2438,0
2439,1
2440,1
2441,1
2442,0
2443,1
2444,1
2445,0
2446,0
2447,0
2448,1
2449,1
2450,1
2451,1
2452,0
2453,1
2454,0
2455,1
2456,0
2457,1
2458,1
2459,0
2460,0
2461,0
2462,0
2463,1
2464,0
2465,0
2466,0
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,0
2475,0
2476,1
2477,0
2478,0
2479,1
2480,1
2481,1
2482,0
2483,0
2484,0
2485,0
2486,1
2487,1
2488,1
2489,0
2490,1
2491,0
2492,0
2493,1
2494,1
2495,1
2496,1
2497,0
2498,1
2499,0
2500,0
2501,0
2502,0
2503,1
2504,1
2505,1
2506,0
2507,1
2508,0
2509,1
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,1
2522,1
2523,1
2524,1
2525,0
2526,0
2527,0
2528,1
2529,0
2530,0
2531,1
2532,0
2533,0
2534,1
2535,0
2536,0
2537,1
2538,1
2539,1
2540,1
2541,0
2542,1
2543,0
2544,1
2545,0
2546,0
2547,1
2548,1
2549,0
2550,1
2551,1
2552,1
2553,0
2554,0
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,0
2564,0
2565,1
2566,1
2567,0
2568,0
2569,1
2570,0
2571,1
2572,1
2573,0
2574,1
2575,1
2576,1
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,1
2584,1
2585,1
2586,1
2587,0
2588,1
2589,1
2590,1
2591,1
2592,0
2593,1
2594,1
2595,1
2596,1
2597,0
2598,1
2599,0
2600,1
2601,0
2602,1
2603,1
2604,0
2605,1
2606,1
2607,1
2608,1
2609,1
2610,0
2611,0
2612,0
2613,0
2614,1
2615,1
2616,0
2617,1
2618,1
2619,0
2620,1
2622,1
2623,0
2624,0
2625,1
2626,1
2627,1
2628,1
2629,0
2630,0
2631,1
2632,1
2633,1
2634,0
2635,0
2636,0
2637,0
2638,1
2639,1
2640,0
2641,1
2642,1
2643,0
2644,0
2645,1
2646,1
2647,0
2648,0
2649,0
2650,1
2651,0
2652,1
2653,0
2654,0
2655,0
2656,0
2657,1
2658,0
2659,0
2660,1
2661,1
2662,0
2663,1
2664,1
2665,1
2666,1
2667,1
2668,0
2669,1
2670,1
2671,1
2672,1
2673,0
2674,0
2675,0
2676,1
2677,1
2678,0
2679,0
2680,1
2681,1
2682,0
2683,0
2684,0
2685,0
2686,0
2687,1
2688,1
2689,1
2690,1
2691,1
2692,0
2693,1
2694,0
2695,1
2696,1
2697,1
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,1
2705,1
2706,1
2707,1
2708,1
2710,1
2711,1
2712,0
2713,0
2714,1
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,1
2722,1
2723,1
2724,0
2725,1
2726,1
2727,0
2728,1
2729,1
2730,1
2731,0
2732,1
2733,0
2734,0
2735,0
2736,0
2737,1
2738,1
2739,0
2740,0
2741,1
2742,0
2743,1
2744,0
2745,1
2746,1
2747,1
2748,1
2749,0
2750,1
2751,1
2752,0
2753,1
2754,0
2755,0
2756,1
2757,1
2758,0
2759,0
2760,1
2761,0
2762,0
2763,1
2764,0
2765,0
2766,0
2767,1
2768,0
2769,0
2770,1
2771,0
2772,1
2774,1
2775,1
2776,0
2777,0
2778,1
2779,0
2780,1
2781,1
2782,0
2783,1
2784,0
2785,0
2786,1
2787,1
2788,0
2789,0
2790,0
2791,0
2792,1
2793,1
2794,0
2795,1
2796,0
2797,1
2798,1
2799,0
2800,0
2801,0
2802,1
2803,1
2804,1
2805,0
2806,1
2807,0
2808,1
2809,0
2810,1
2811,0
2812,0
2813,0
2814,1
2815,0
2816,1
2817,1
2818,0
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,0
2826,0
2827,1
2828,1
2829,0
2830,0
2831,0
2832,1
2833,1
2834,1
2835,0
2836,1
2837,0
2838,0
2839,1
2840,1
2841,0
2842,0
2843,1
2844,0
2845,1
2846,1
2847,0
2848,1
2849,0
2850,1
2851,1
2852,1
2853,1
2854,0
2855,1
2856,1
2857,0
2858,0
2859,0
2860,0
2861,1
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,1
2869,1
2870,0
2871,0
2872,0
2873,0
2874,1
2875,1
2876,0
2877,1
2878,1
2879,1
2880,0
2881,1
2882,0
2883,0
2884,1
2885,0
2886,0
2887,1
2888,0
2889,1
2890,1
2891,1
2892,0
2893,1
2894,0
2895,0
2896,1
2897,1
2898,1
2899,0
2901,1
2902,0
2903,1
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,1
2916,1
2917,0
2918,1
2919,0
2920,1
2921,1
2922,0
2924,1
2925,0
2926,0
2927,0
2928,0
2929,0
2930,1
2931,1
2932,1
2933,1
2934,0
2935,0
2936,1
2937,1
2938,1
2939,0
2940,0
2941,1
2942,1
2943,1
2944,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,0
2953,0
2954,0
2955,0
2956,1
2957,1
2958,1
2959,1
2960,0
2961,0
2962,0
2963,0
2964,1
2965,1
2966,0
2967,1
2968,1
2969,0
2970,1
2971,0
2972,0
2973,0
2974,0
2975,1
2976,1
2977,0
2978,0
2979,1
2980,1
2981,1
2982,0
2983,1
2984,0
2985,1
2986,0
2987,0
2988,0
2989,1
2990,1
2991,1
2992,1
2993,1
2994,0
2995,1
2996,1
2997,1
2998,1
2999,1
3000,0
3001,0
3002,0
3003,0
3004,0
3005,1
3006,1
3007,1
3008,1
3009,0
3010,0
3011,1
3012,0
3013,1
3014,1
3015,0
3016,1
3017,0
3018,1
3019,0
3020,1
3021,1
3022,0
